Country,MAPE,Last density,Last Active,forecast
19187,17.895084,2.7654598,792,"tf.Tensor(
[2.0703213 2.0597637 2.0725462 2.050043  2.0794513 2.0548432 2.082296
 2.0920107], shape=(8,), dtype=float32)"
27039,5.2356153,2.5061841,385,"tf.Tensor(
[2.3430963 2.3485742 2.3508792 2.3495932 2.3707983 2.3598962 2.3835413
 2.412946 ], shape=(8,), dtype=float32)"
19099,4.077245,3.3027713,951,"tf.Tensor(
[3.7589235 3.723605  3.6697953 3.582403  3.5362647 3.4893367 3.4131413
 3.3533556], shape=(8,), dtype=float32)"
48111,7.5702043,3.0321531,149,"tf.Tensor(
[2.6554449 2.6697195 2.7031105 2.7278557 2.7396042 2.74791   2.760996
 2.7695885], shape=(8,), dtype=float32)"
13173,12.764166,0.95389509,78,"tf.Tensor(
[0.78984356 0.79417497 0.79507715 0.8033731  0.808047   0.80905694
 0.810933   0.80867827], shape=(8,), dtype=float32)"
41009,3.065613,4.2693739,1758,"tf.Tensor(
[3.9531085 3.9715776 3.9932005 3.9760325 3.9850361 3.9643743 3.962453
 3.953161 ], shape=(8,), dtype=float32)"
26123,2.216512,2.9113355,1099,"tf.Tensor(
[2.77893   2.7978754 2.80722   2.8103187 2.8173034 2.8245223 2.8216903
 2.8286228], shape=(8,), dtype=float32)"
20055,4.04229,1.7688308,449,"tf.Tensor(
[1.6709244 1.6625109 1.656083  1.6463813 1.6409367 1.6404343 1.6398947
 1.6353806], shape=(8,), dtype=float32)"
6093,2.2265983,5.758152,1999,"tf.Tensor(
[5.9913554 5.9294157 5.8833003 5.8244634 5.8039284 5.707947  5.697192
 5.6769037], shape=(8,), dtype=float32)"
20161,0.669859,5.4868689,3395,"tf.Tensor(
[5.555003  5.558698  5.563093  5.555481  5.5624647 5.549571  5.5587482
 5.554525 ], shape=(8,), dtype=float32)"
36115,3.353411,2.9938314,1490,"tf.Tensor(
[2.986863  2.979379  2.9338427 2.8603415 2.907742  2.8499553 2.8329043
 2.83854  ], shape=(8,), dtype=float32)"
18111,2.1929166,1.5572352,171,"tf.Tensor(
[1.6403896 1.6314173 1.6256629 1.6225868 1.6263165 1.6128539 1.6026151
 1.6008662], shape=(8,), dtype=float32)"
5043,5.062196,0.86767894,124,"tf.Tensor(
[0.779798   0.77921253 0.7810201  0.774884   0.78180236 0.77623564
 0.7772986  0.7797915 ], shape=(8,), dtype=float32)"
20159,1.5387611,2.8382213,210,"tf.Tensor(
[2.8868876 2.8805103 2.860885  2.837026  2.8250153 2.814852  2.805121
 2.7891202], shape=(8,), dtype=float32)"
2090,6.28756,3.9239032,2933,"tf.Tensor(
[3.8544095 3.828619  3.7436929 3.6199014 3.6204922 3.5893514 3.571302
 3.5901783], shape=(8,), dtype=float32)"
39109,1.475414,3.6468353,2976,"tf.Tensor(
[3.5641947 3.5678566 3.5685096 3.5618436 3.5682814 3.5542083 3.5623205
 3.56211  ], shape=(8,), dtype=float32)"
37027,11.350296,3.1043653,2031,"tf.Tensor(
[2.6029656 2.5972614 2.606298  2.59967   2.6328313 2.622345  2.6430476
 2.6824934], shape=(8,), dtype=float32)"
29175,7.172546,2.5622518,497,"tf.Tensor(
[2.3077083 2.3152199 2.3218818 2.3289123 2.332891  2.3368707 2.3439634
 2.3494802], shape=(8,), dtype=float32)"
29145,5.22014,1.7561657,779,"tf.Tensor(
[1.6501377 1.647253  1.6548712 1.6594448 1.6585954 1.6610769 1.662597
 1.6698712], shape=(8,), dtype=float32)"
31183,4.2989955,0.50167227,3,"tf.Tensor(
[0.46014294 0.46880493 0.47867605 0.48203748 0.49534976 0.4812205
 0.48600143 0.4886101 ], shape=(8,), dtype=float32)"
29205,6.6255703,2.3772838,108,"tf.Tensor(
[2.4217608 2.3862538 2.3523686 2.2723186 2.171989  2.1335998 2.1312194
 2.1203475], shape=(8,), dtype=float32)"
8023,6.2020516,3.0944111,98,"tf.Tensor(
[2.9262595 2.935227  2.9273267 2.935763  2.9308836 2.9328802 2.945081
 2.9642372], shape=(8,), dtype=float32)"
6107,4.0162897,2.5587058,8218,"tf.Tensor(
[2.391902  2.3969555 2.3997238 2.4020288 2.4023967 2.4006295 2.4017332
 2.403027 ], shape=(8,), dtype=float32)"
23009,0.5626616,5.6062469,2556,"tf.Tensor(
[5.6216183 5.612958  5.608146  5.6008253 5.600071  5.585717  5.583582
 5.580666 ], shape=(8,), dtype=float32)"
29167,0.5450915,2.7333927,674,"tf.Tensor(
[2.7248378 2.7325606 2.7370336 2.7408688 2.7497046 2.7453766 2.7510667
 2.757768 ], shape=(8,), dtype=float32)"
26109,1.1096028,2.5213675,472,"tf.Tensor(
[2.4873047 2.4833639 2.4815347 2.4786198 2.4798996 2.4825406 2.4885104
 2.489463 ], shape=(8,), dtype=float32)"
31053,0.4995361,2.9371436,814,"tf.Tensor(
[2.9615717 2.9607472 2.9565656 2.9529335 2.9474995 2.9470456 2.9376416
 2.93475  ], shape=(8,), dtype=float32)"
53033,4.5882955,18.188141,322989,"tf.Tensor(
[13.715786  13.739014  13.703986  13.661289  13.64378   13.690714
 13.6767025 13.670018 ], shape=(8,), dtype=float32)"
51049,2.247778,1.1363636,90,"tf.Tensor(
[1.1474856 1.153728  1.159083  1.1572104 1.1529311 1.1624949 1.1502974
 1.1599841], shape=(8,), dtype=float32)"
24041,0.79324657,9.048892,2741,"tf.Tensor(
[8.88199   8.9536705 8.989985  8.933285  8.964247  8.889864  8.915821
 8.896649 ], shape=(8,), dtype=float32)"
18027,4.111653,1.6199669,381,"tf.Tensor(
[1.5340921 1.531533  1.5278214 1.5216581 1.5270534 1.5218816 1.5204041
 1.5226121], shape=(8,), dtype=float32)"
41059,4.893057,3.1936438,1845,"tf.Tensor(
[2.9825387 2.9874685 2.987273  2.9947577 3.0020843 3.0057502 3.024735
 3.0402374], shape=(8,), dtype=float32)"
51141,0.8140125,2.0944924,305,"tf.Tensor(
[2.062552  2.0631378 2.0648324 2.0613105 2.0720177 2.0715742 2.0757465
 2.0788333], shape=(8,), dtype=float32)"
